2023-11-12 10:26:28.312253: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-12 10:26:28.683121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21738 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:65:00.0, compute capability: 8.6
2023-11-12 10:26:35.793407: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
2023-11-12 10:26:39.500954: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
2023-11-12 10:26:42.328819: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-11-12 10:26:43.068814: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8100
2023-11-12 10:26:57.794679: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
Namespace(DIMR=True, GPU=True, batch_size=5, channel_name='B7-H4', load_directory='/home/giuseppe/devices/Delta_Tissue/IMC/split_channels_nohpf/', loss_func='I_divergence', n_iter=3, n_neighbours=4, network_size='small', save_directory='/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised', slide_window_size=5, weights_name='weights_B7-H4.hdf5', weights_save_directory=None)
Loading model...
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap015_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap032_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap061_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap059_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap024_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap050_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap015_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap014_12/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap070_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap001_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_15/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap093_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap014_17/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap064_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_13/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap050_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap029_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap036_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap050_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap006_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_28/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap092_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap054_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap038_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap037_13/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap049_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap089_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap067_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_18/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap046_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_12/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap036_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_12/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap080_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap076_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap016_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap038_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap025_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap002_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap020_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap021_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_28/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap061_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap042_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap083_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap024_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap034_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap053_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_2_11/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap061_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap023_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap043_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap014_18/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_14/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap050_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap083_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_19/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap070_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_19/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap082_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap052_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap095_12/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap040_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap085_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap087_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_17/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap012_21/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap087_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap064_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap028_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap058_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap051_21/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap002_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap020_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap033_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap079_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap030_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap070_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap037_14/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap031_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap071_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap068_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap062_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap040_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap068_12/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap014_15/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap025_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap050_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap082_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_29/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap061_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap053_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_19/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap096_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap024_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap089_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap052_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap082_11/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap088_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap053_13/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap008_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap062_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_14/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_15/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap070_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap038_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap092_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap096_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap043_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap095_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_24/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap062_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap068_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap089_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap089_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_13/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap083_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap062_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap051_18/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_11/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap064_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap069_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap013_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap053_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap059_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap019_13/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_18/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap061_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_14/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap036_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap069_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_11/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_16/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap043_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap079_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap071_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap016_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_23/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap061_3/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap030_11/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_12/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap025_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap019_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_23/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_18/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap006_1/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_10/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_15/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap052_12/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_18/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap028_9/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap033_5/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_12/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap022_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap054_7/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap093_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_8/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_2_14/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap051_19/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap059_6/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap082_2/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap014_11/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap045_14/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap033_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap049_4/B7-H4.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_11/B7-H4.tiff saved!
